lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
11.3152,10.118399999999998,22.260479999999998,18.2608,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999995,1.12586,33.424,81.35999999999999,117.17304560000002,125.8890456,0.0,0.908,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.04,0.1119999999999999,0.0839999999999999,0.0,-6.36,-5.202844000000001,-9.222844,11.8336,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.335366,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536600000004,287.335366,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536600000004,287.335366,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536599999998,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.452,50.224,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886,28.09,119.78,227.44536600000004,287.335366,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.1730456,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
11.315199999999999,10.118399999999998,22.260479999999994,18.260799999999996,61.0,55.2,109.2,88.0,1.0,1.2,2.4,2.2,1.6,4.8,6.4,6.8,0.53882,0.6806800000000001,1.2179999999999997,1.12586,33.424,81.35999999999999,117.17304560000002,125.88904559999999,0.0,0.9080000000000001,1.2440000000000002,1.858,0.0,2.0,4.4,5.8,0.0,0.0,0.0,0.0,0.0,-2.0,-1.6,-3.0,0.0,-0.040000000000000036,0.11199999999999996,0.08399999999999994,0.0,-6.36,-5.202844000000001,-9.222844,11.833599999999999,17.543999999999997,41.45199999999999,50.22399999999999,64.0,96.0,160.0,208.0,1.0,2.0,5.0,6.0,4.0,14.0,22.0,28.0,0.5328999999999999,1.1242,2.2265,2.7886000000000006,28.09,119.78,227.44536600000004,287.33536599999996,0.0,1.7800000000000002,5.15,6.040000000000001,0.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.0,-2.0,0.0,-0.08000000000000007,0.5999999999999999,0.5599999999999998,0.0,-12.000000000000002,-16.414220000000004,-22.414220000000004,mof_primitive
