lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
9.2416,15.504,33.9872,72.59519999999999,49.0,84.0,182.0,378.0,1.0,2.0,4.0,6.0,4.0,12.0,24.0,12.0,0.5625,1.155,2.28,3.1949999999999994,54.760000000000005,167.24,276.76,166.05599999999998,0.0,0.9800000000000004,0.9800000000000004,-5.639999999999999,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,0.0,0.0,-2.0,-4.0,6.0,0.0,-0.04,-0.04,0.2400000000000002,0.0,-7.800000000000001,-7.800000000000001,21.96,14.1907,11.86015,37.55875,29.161199999999997,73.0,63.25,195.25,152.25,1.0,1.25,3.0,2.5,1.75,5.5,8.25,6.5,0.5187,0.695025,1.59555,1.3424999999999998,24.180700000000005,66.2915,108.17790000000002,83.176,0.0,1.195,1.3175,0.8275,0.0,2.5,2.75,1.75,0.0,0.0,0.0,0.0,0.0,-2.5,-2.25,-1.25,0.0,-0.05,-0.055,-0.035,0.0,-6.645000000000001,-7.620000000000001,-3.72,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.1450000000000002,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333332,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.1450000000000002,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333332,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.1450000000000002,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333332,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.1450000000000002,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333332,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.2488,29.3664,58.3224,49.0,87.5,157.5,304.5,1.0,2.0,3.5,5.0,4.0,11.0,21.0,13.0,0.5625,1.1475,1.99875,2.685,54.760000000000005,152.81,249.38,166.352,0.0,0.7350000000000003,0.9800000000000004,-3.985,0.0,1.5,2.0,-8.5,0.0,0.0,0.0,0.0,0.0,-1.5,-3.5,3.5,0.0,-0.03,-0.04,0.1700000000000001,0.0,-5.8500000000000005,-7.800000000000001,14.52,14.897714285714288,11.1268,39.3892,27.034285714285712,76.42857142857143,59.285714285714285,204.14285714285717,141.0,1.0,1.1428571428571428,3.0,2.2857142857142856,1.4285714285714286,4.857142857142857,6.857142857142857,5.428571428571429,0.5124428571428572,0.6314571428571428,1.5781285714285715,1.2235714285714283,19.812228571428573,55.99314285714286,91.91760000000002,71.25142857142858,0.0,1.2957142857142858,1.365714285714286,1.2785714285714285,0.0,2.7142857142857144,2.857142857142857,2.7142857142857144,0.0,0.0,0.0,0.0,0.0,-2.7142857142857144,-2.142857142857143,-1.5714285714285714,0.0,-0.0542857142857143,-0.0571428571428572,-0.0542857142857143,0.0,-7.037142857142859,-7.594285714285716,-5.262857142857143,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.5648,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.1450000000000002,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333332,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.1450000000000002,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333332,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.1450000000000002,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333332,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
9.2416,16.2488,29.3664,58.3224,49.0,87.5,157.5,304.5,1.0,2.0,3.5,5.0,4.0,11.0,21.0,13.0,0.5625,1.1475,1.99875,2.685,54.760000000000005,152.81,249.38,166.352,0.0,0.7350000000000003,0.9800000000000004,-3.985,0.0,1.5,2.0,-8.5,0.0,0.0,0.0,0.0,0.0,-1.5,-3.5,3.5,0.0,-0.03,-0.04,0.1700000000000001,0.0,-5.8500000000000005,-7.800000000000001,14.52,14.897714285714288,11.1268,39.3892,27.034285714285712,76.42857142857143,59.285714285714285,204.14285714285717,141.0,1.0,1.1428571428571428,3.0,2.2857142857142856,1.4285714285714286,4.857142857142857,6.857142857142857,5.428571428571429,0.5124428571428572,0.6314571428571428,1.5781285714285715,1.2235714285714283,19.812228571428573,55.99314285714286,91.91760000000002,71.25142857142858,0.0,1.2957142857142858,1.365714285714286,1.2785714285714285,0.0,2.7142857142857144,2.857142857142857,2.7142857142857144,0.0,0.0,0.0,0.0,0.0,-2.7142857142857144,-2.142857142857143,-1.5714285714285714,0.0,-0.0542857142857143,-0.0571428571428572,-0.0542857142857143,0.0,-7.037142857142859,-7.594285714285716,-5.262857142857143,mof_primitive
9.2416,16.2488,29.3664,58.3224,49.0,87.5,157.5,304.5,1.0,2.0,3.5,5.0,4.0,11.0,21.0,13.0,0.5625,1.1475,1.99875,2.685,54.760000000000005,152.81,249.38,166.352,0.0,0.7350000000000003,0.9800000000000004,-3.985,0.0,1.5,2.0,-8.5,0.0,0.0,0.0,0.0,0.0,-1.5,-3.5,3.5,0.0,-0.03,-0.04,0.1700000000000001,0.0,-5.8500000000000005,-7.800000000000001,14.52,14.897714285714288,11.1268,39.3892,27.034285714285712,76.42857142857143,59.285714285714285,204.14285714285717,141.0,1.0,1.1428571428571428,3.0,2.2857142857142856,1.4285714285714286,4.857142857142857,6.857142857142857,5.428571428571429,0.5124428571428572,0.6314571428571428,1.5781285714285715,1.2235714285714283,19.812228571428573,55.99314285714286,91.91760000000002,71.25142857142858,0.0,1.2957142857142858,1.365714285714286,1.2785714285714285,0.0,2.7142857142857144,2.857142857142857,2.7142857142857144,0.0,0.0,0.0,0.0,0.0,-2.7142857142857144,-2.142857142857143,-1.5714285714285714,0.0,-0.0542857142857143,-0.0571428571428572,-0.0542857142857143,0.0,-7.037142857142859,-7.594285714285716,-5.262857142857143,mof_primitive
9.2416,16.497066666666665,27.82613333333333,53.56479999999999,49.0,88.66666666666667,149.33333333333334,280.0,1.0,2.0,3.333333333333333,4.666666666666667,4.0,10.666666666666666,20.0,13.333333333333334,0.5625,1.145,1.905,2.515,54.76000000000001,148.0,240.25333333333333,166.45066666666668,0.0,0.6533333333333337,0.9800000000000004,-3.433333333333333,0.0,1.3333333333333333,2.0,-7.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.3333333333333333,-3.333333333333333,2.6666666666666665,0.0,-0.0266666666666666,-0.04,0.1466666666666668,0.0,-5.2,-7.800000000000001,12.04,15.8404,10.149,41.8298,24.1984,81.0,54.0,216.0,126.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,4.0,0.5041000000000001,0.5467,1.5549,1.0649999999999995,13.987600000000002,42.26200000000001,70.23720000000002,55.352,0.0,1.43,1.43,1.88,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.0,-2.0,-2.0,0.0,-0.06,-0.06,-0.08,0.0,-7.560000000000001,-7.560000000000001,-7.32,mof_primitive
